
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'xiadingding', 'txt': '\n                    //@陈思诚:电影有电影的命，同人生同国运。作为创作者我们能做的就是把戏拍好把宣发做好，不干折损同行的事为产业尽所能……目前人心惶惶人言可畏我们唯有祈福……剩下的，对疫情相信国家，对电影相信观众。                ', 'date': '01月21日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7336', 'comment_count': '847', 'like_count': '6326'}
{'nickname': '美清莞如玉', 'txt': '\n                    转发微博                ', 'date': '01月21日22:28', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '2055', 'comment_count': '416', 'like_count': '6679'}
{'nickname': '数字热DGHOT', 'txt': '\n                    建议大家来看看。抵制疫情固然重要，抵制妄图造谣的坏人更重要。                ', 'date': '01月21日22:44', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': '227', 'comment_count': '583', 'like_count': '4578'}
{'nickname': '糖醋仔仔鸡', 'txt': '\n                    啊…疑似两例//@范志红_原创营养信息:关注疫情实况的朋友们，可以从这里看到最及时的消息。                ', 'date': '01月21日18:29', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '12194', 'comment_count': '3634', 'like_count': '28395'}
{'nickname': '糖醋仔仔鸡', 'txt': '\n                    啊…疑似两例//@范志红_原创营养信息:关注疫情实况的朋友们，可以从这里看到最及时的消息。                ', 'date': '01月21日18:29', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '12194', 'comment_count': '3634', 'like_count': '28395'}
{'nickname': '依澜希', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI nova 2s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Letitia-s', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '前后2000万 OPPO R11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '云养kk', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI nova 3', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '鱼在林深处', 'txt': '\n                    ……                ', 'date': '01月21日22:28', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '392', 'comment_count': '280', 'like_count': '3999'}
{'nickname': '鱼在林深处', 'txt': '\n                    ……                ', 'date': '01月21日22:28', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '392', 'comment_count': '280', 'like_count': '3999'}
{'nickname': '鱼在林深处', 'txt': '\n                    ……                ', 'date': '01月21日22:28', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '392', 'comment_count': '280', 'like_count': '3999'}
{'nickname': '鱼在林深处', 'txt': '\n                    ……                ', 'date': '01月21日22:28', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '392', 'comment_count': '280', 'like_count': '3999'}

---------------------------------第2页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '怹嫑嫑怹', 'txt': '\nO尽管伤医事件如此严重，来生我还是想做医生 #同事接替陶勇医生看病##钟南山谈疫情##民航总医院通报杨文医师被害有关情况# \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '做一颗闪亮亮的星', 'txt': '\n                    被肺炎疫情吓得要死，希望大家都平安🙏明天回家了，收到年终奖，入职半年七千多，超出预期了很开心 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '荣耀9 美得有声有色', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '沉默的人_A', 'txt': '\n ', 'date': '01月21日13:29', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1659', 'comment_count': '892', 'like_count': '14630'}
{'nickname': '张琪liv', 'txt': '\n                    【武汉肺炎防疫全纪录（实时更新中）】这个专题全部免费，最新消息和分析：O武汉不明肺炎防疫全纪录·前线疫情·疫病探源·官方通报·国际追踪·防疫知识·经济影响·评论精选·大事记（地图）#武汉15名医务人员感染新型冠状病毒# #钟南山肯定新型冠状病毒肺炎人传人# \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'iPhone XS', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '9', 'like_count': '16'}
{'nickname': '知名不具324', 'txt': '\n                    宝贝儿泰国也有疫情了，注意安全@尤长靖 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '佛系养号', 'txt': '\n                    加油//@熊猫谢滚滚://@李涛武汉协和 :这个朱一龙的粉丝是我们医院的同事啊！ 医生也是凡胎肉身，面对疫情也会有担心与害怕，但大家手挽手走到风暴中央，就不那么畏惧了 让大家接力为我们的同事加油，一起抗击疫情💪💪💪大家保重[抱拳][抱拳][抱拳]                ', 'date': '01月21日08:32', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16669', 'comment_count': '2191', 'like_count': '29631'}
{'nickname': '小红小红向前冲啊', 'txt': '\n                    //@一勺芒果奶昔:#权志龙看秀造型# 特殊时期请大家都多多关注疫情🙏🙏做好防护措施🙏希望每个人都平安健康的过新年 ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': '诗lotus泪', 'txt': '\n                    转发微博                ', 'date': '01月21日21:35', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '221', 'comment_count': '626', 'like_count': '7185'}
{'nickname': '小陆小陆最烦数数', 'txt': '\n                    //@略泆虔qa://@北舞不做人文学学报://@红油酒酿小圆子://@·臭臭狼·://@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314495', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': 'Aileen09735', 'txt': '\n                    好像仅仅一天时间，大家就都在关注新型肺炎了，本该有的节前喜庆氛围也消散了不少。 早上坐滴滴，师傅还和我讲起了十几年前非典的经历，说是当年自己刚从北京回家就被抓去隔离了，商店里醋、盐还有板蓝根都被抢购一空……可能是因为那时候还没有微博微信，而且还在上学，我对十几年前的那场非典没 \u200b  展开全文c ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '每天多喝温开水', 'txt': '\n#权志龙看秀造型# 粉丝无意占用公共资源  请大家多多关注疫情 一切平安🙏                ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': 'Cathycalls', 'txt': '\n                    希望所有人平安，疫情早日结束！                ', 'date': '01月21日22:08', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '76', 'comment_count': '67', 'like_count': '439'}
{'nickname': '陷于Alex', 'txt': '\n                    大家多多关注疫情，平平安安过个年，尽量少去人多的地方，勤洗手，出门戴口罩                ', 'date': '01月21日22:10', 'device': '宇宙级小可爱', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '35', 'like_count': '118'}
{'nickname': 'KKKrastal', 'txt': '\n                    //@Cleaninging://@小朵昕筠://@BEAR···:都花几分钟看看吧//@Ly7777777-://@AllRise袜子://@万事屋纸纸酱: 大家都看一下！！//@辣条娘: 划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助。//@午后狂 ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '包包大人Beryl', 'txt': '\n                    //@蔓珠莎華曉葵啊:能不能请求管理一下口罩价格啊，都天价了，这样发疫情财也太过分了吧！！！！                ', 'date': '01月21日14:29', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '15997', 'comment_count': '39277', 'like_count': '1387733'}
{'nickname': '新始LU', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Fanseibility', 'txt': '\n                    在全国人民都在抢口罩的时候，广大西安人因为多年和雾霾斗争的经验，早早地在秋天备好了口罩😷 希望大家还有奋战在一线的医务工作者们平安健康，可以早日控制疫情，回家团圆！#新型冠状病毒肺炎纳入法定传染病##买口罩的主力军##口罩坐地涨价# \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '4'}
{'nickname': 'Engine-王雪', 'txt': '\n                    截止至1月21日21时 新型冠状病毒感染肺炎疫情汇总 所覆盖省市的小伙伴们要多加防范……#国内确诊291例新型冠状病毒肺炎病例# \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '7'}
{'nickname': '烟波蓝小鲸鱼', 'txt': '\n                    //@陈思诚:电影有电影的命，同人生同国运。作为创作者我们能做的就是把戏拍好把宣发做好，不干折损同行的事为产业尽所能……目前人心惶惶人言可畏我们唯有祈福…剩下的，对疫情相信国家，对电影相信观众。//@陈思诚:#唐探3烧脑海报# 《唐探3》将继续给大家呈现一场“烧脑”盛宴。大年初一，电影院见！                ', 'date': '01月21日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7336', 'comment_count': '847', 'like_count': '6326'}
{'nickname': '我是上海菜呀', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'OnePlus 6T', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我是上海菜呀', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'OnePlus 6T', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我是上海菜呀', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'OnePlus 6T', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我是上海菜呀', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'OnePlus 6T', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第3页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '麋鹿nn', 'txt': '\n                    为科学预防新型冠状病毒感染，请您和家人共同做到：注意防寒保暖、室内通风和个人卫生，加强体育锻炼，保持清淡饮食；避免到人群密集的公共场所活动，外出乘坐公共交通工具要佩戴口罩，常用流动的清水、肥皂（皂液）或含酒精的洗手液洗手。注意不要随地吐痰，打喷嚏或咳嗽时应用纸巾掩住口鼻；不要用他 \u200b  展开全文c ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '麋鹿nn', 'txt': '\n                    为科学预防新型冠状病毒感染，请您和家人共同做到：注意防寒保暖、室内通风和个人卫生，加强体育锻炼，保持清淡饮食；避免到人群密集的公共场所活动，外出乘坐公共交通工具要佩戴口罩，常用流动的清水、肥皂（皂液）或含酒精的洗手液洗手。注意不要随地吐痰，打喷嚏或咳嗽时应用纸巾掩住口鼻；不要用他 \u200b  展开全文c ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '素采仙居', 'txt': '\n                    敢医敢言，17年后，还是钟南山把事实说出来:1.人传人2.医务人员被传染3.非必要不要到武汉今天，他说“相信不会重复十七年前的非典疫情”，也算是给这两天惶惶不安的公众一颗定心丸吧。向钟院士致敬希望武汉平安度过这一关。(图片来源于网络) \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI P10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '9'}
{'nickname': '听雨1030', 'txt': '\n                    将会是一个忐忑不安的春节『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '十十十七7', 'txt': '\n                    //@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314495', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '与款鸡涌七级床震', 'txt': '\n#权志龙看秀造型# 粉丝真的不希望占用公共资源！请大家多多关注疫情，大家出门也戴口罩，注意安全，也向前线的医生致敬，辛苦了，大家都健健康康平平安安，早日渡过难关🙏🙏🙏  ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': 'K线天使', 'txt': '\n                    【肺炎疫情引发医药股连续暴涨】#微博财经##今日看盘##新浪财经##微博股票##财经大v频道#@K线天使 的一直播（下载App->O网页链接） \u200b                ', 'date': '\n01月21日22:59\n', 'device': '一直播主站', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '8', 'like_count': '19'}
{'nickname': '津门玄竹', 'txt': '\n#黄冈新增12例新型肺炎#控制住，一定要控制住疫情！不能再发展蔓延了。 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '6'}
{'nickname': '字母爱爬墙', 'txt': '\n疫情透明化才是防疫重点工作，尤其是中老年人方面。子女劝做防护措施，没用，还反🐎你诅咒他。没有官方通知，个个都不当回事，整天还想着出门 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '2'}
{'nickname': 'X又怎样', 'txt': '\n                    《武汉新型冠状病毒感染患者救治均由政府买单》1月21日下午，武汉市新型冠状病毒感染的肺炎疫情防控指挥部召开新闻发布会。O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '百度App', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '糖甜嗎-', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'vivo智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '墨墨小野哒', 'txt': '\n                    //@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '大琳子啊', 'txt': '\n                    外省都在讨论新型病毒 可湖北省内除武汉外的其他城市都跟不知道疫情发生似的 回来跟家人说 都说没听说呢 路上也没看到有戴口罩的 小城市消息太落后了 跟家人说 他们还觉得是谣传 觉得就是普通感冒 晚上看了新闻通报病例 才知道是真的 真的是北上广深慌的一批 可我们湖北人该吃吃该喝喝 没啥感觉 ', 'date': '01月21日22:44', 'device': '\n                        01月21日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '龙套aa', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': 0}
{'nickname': '思维聚点天天1', 'txt': '\n                    转发微博                ', 'date': '01月21日13:22', 'device': '联想Z5s·实力悍将', 'favorate_count': 0, 'forward_count': '35', 'comment_count': '10', 'like_count': '291'}
{'nickname': '叶晨_Miss叶', 'txt': '\n#国内确诊291例新型冠状病毒肺炎病例# 我尼玛头一次感觉到疫情离我这么近 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '豆逗兜兜_', 'txt': '\n                    后天必须要去的地方是火车站，微博热搜的疫情更新速度我有点害怕😨 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '每天都要微笑99', 'txt': '\n                    愿病毒疫情得到控制，陶勇医生完全恢复健康，都要平平安安的.…祈福！ \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI Mate 9 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '记忆中的白房子', 'txt': '\n#黄冈新增12例新型肺炎#湖北省内其他城市呢？好想知道荆州的疫情 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'Share微博客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': 'QKi裘清_一个没有感情的吹峰机', 'txt': '\n                    希望大家都平安//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': 'QKi裘清_一个没有感情的吹峰机', 'txt': '\n                    希望大家都平安//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': 'QKi裘清_一个没有感情的吹峰机', 'txt': '\n                    希望大家都平安//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': 'QKi裘清_一个没有感情的吹峰机', 'txt': '\n                    希望大家都平安//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}

---------------------------------第4页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '期货开户高返佣', 'txt': '\n                    转发微博                ', 'date': '01月21日22:26', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '289', 'comment_count': '76', 'like_count': '534'}
{'nickname': '口苗了个口米白勺', 'txt': '\n                    请一定要保护好自己哦！加油！//@李涛武汉协和:这个朱一龙的粉丝是我们医院的同事啊！ 医生也是凡胎肉身，面对疫情也会有担心与害怕，但大家手挽手走到风暴中央，就不那么畏惧了 让大家接力为我们的同事加油，一起抗击疫情💪💪💪大家保重                ', 'date': '01月21日08:32', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16669', 'comment_count': '2191', 'like_count': '29631'}
{'nickname': '打火机店店主', 'txt': '\n                    //@sleepingdaisy:作为2003年在北京渡过SARS疫情的过来人，我诚恳的说，原地不动是最好的办法。便于防控，便于即使发现苗头，关键是原地登记不容易遗漏，真有问题医疗资源也集中！高危群体控制住了，其他小群体就相对安全了！                ', 'date': '01月21日09:42', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2987', 'comment_count': '6883', 'like_count': '502699'}
{'nickname': '依依是个小魔王', 'txt': '\n                    武汉加油，湖北加油！一定要挺住！『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '小米9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '耶律凯撒', 'txt': '\n                    希望尽快消灭疫情！//@宋英杰：一起努力//@罗大伦:虽然姗姗来迟，但是意义重大。真的执行，可以少病无数人。                ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': 'Heil_aochuan', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '小米MIX2S 全面屏', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '旅游小张哥', 'txt': '\n                    同济医生请愿参与治疗“不计报酬，无论生死！”愿平安！画面：武汉东西湖区人民医院 ，为白衣天使点赞👍#武汉新增136例新型冠状病毒肺炎病例##钟南山肯定新型冠状病毒肺炎人传人##钟南山谈疫情# L西北青海旅游攻略拼车旅行敦煌湖的微博视频 \u200b\u200b\u200b                ', 'date': '01月21日22:58', 'device': '旅游小张哥Android', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '2', 'like_count': '10'}
{'nickname': '星河y偷欢', 'txt': '\n看到钟院士的样子//@曾鹏宇:#黄冈新增12例新型肺炎# 84岁的院士，在投身抗击疫情的战斗中的待遇，居然不如一个杀医犯的老娘，的确让人不知道该说些什么好……                ', 'date': '01月21日22:35', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '506', 'comment_count': '141', 'like_count': '3371'}
{'nickname': '小千好野千千好奶', 'txt': '\n                    转发微博                ', 'date': '01月21日12:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '632', 'comment_count': '269', 'like_count': '5831'}
{'nickname': '低眉浅笑私语', 'txt': '\n                    //@京胡笔记:@武汉人 ', 'date': '01月21日22:27', 'device': '\n                        01月21日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '13', 'comment_count': '3', 'like_count': '62'}
{'nickname': '阿橙的桃', 'txt': '\n                    //@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314495', 'comment_count': '23950', 'like_count': '181995'}
