
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jassie_Saudade', 'txt': '\n                    //@一只猫的背影: 最后那张图参考//@西伯利亚打字机 ://@大波尔卡 :原来pitta防不了//@sixko ://@Singleye大魔王 ://@_Epinephrine_ :这几天在日本打开电视确实天天都在报道…//@SCONE无糖蛋糕干 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:40\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jassie_Saudade', 'txt': '\n                    //@一只猫的背影: 最后那张图参考//@西伯利亚打字机 ://@大波尔卡 :原来pitta防不了//@sixko ://@Singleye大魔王 ://@_Epinephrine_ :这几天在日本打开电视确实天天都在报道…//@SCONE无糖蛋糕干 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:40\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jassie_Saudade', 'txt': '\n                    //@一只猫的背影: 最后那张图参考//@西伯利亚打字机 ://@大波尔卡 :原来pitta防不了//@sixko ://@Singleye大魔王 ://@_Epinephrine_ :这几天在日本打开电视确实天天都在报道…//@SCONE无糖蛋糕干 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:40\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jassie_Saudade', 'txt': '\n                    //@一只猫的背影: 最后那张图参考//@西伯利亚打字机 ://@大波尔卡 :原来pitta防不了//@sixko ://@Singleye大魔王 ://@_Epinephrine_ :这几天在日本打开电视确实天天都在报道…//@SCONE无糖蛋糕干 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:40\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第2页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '骑马去故宫', 'txt': '\n                    啥情况                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': 'Destinywall', 'txt': '\n                    转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '涛意68', 'txt': '\n                    day766我正在看【武汉不明原因肺炎疫情,初步判定由它导致！】，分享给你，一起看吧！ 武汉不明原因肺炎疫情,初步判定由它导致！ O武汉不明原因肺炎疫情,初步判定由它导致！ \u200b                ', 'date': '\n01月18日22:39\n', 'device': 'UC浏览器Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '子如-ruru', 'txt': '\n                    冬至过后某地八百年不地震的地方被别的震源余震了明明离的很远却有了疫情戊戌年末已经得到提醒，庚子年什么地方什么事，应该怎么做可哪怕知道也不能说，也不能提醒，天机是不能泄露的 \u200b                ', 'date': '\n01月18日22:38\n', 'device': 'iPhone 11 Pro Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '3'}
{'nickname': 'Shirely_0901', 'txt': '\n                    💫李灿生日应援in上海  个人追加\ue627DINO李灿#李灿0211生日快乐#       “平行时空中✨                          你是我存在的理由”🌌时间：2020.02.08（11:30开始）🏠地点：上海 虹口区甜爱路137wcafe@WCAFE甜爱路黄房子🌟应援物构成暗黑系——闪卡&温暖系——手 \u200b  展开全文c ', 'date': '\n01月18日22:38\n', 'device': 'DINO李灿超话', 'favorate_count': 0, 'forward_count': '18', 'comment_count': '18', 'like_count': '26'}
{'nickname': '大城小月', 'txt': '\n                    假如疫情重来？ \u200b                ', 'date': '\n01月18日22:38\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '明月何时照瘦还', 'txt': '\n                    大过年的，大家少出去凑热闹啊，尽量不要感冒。疫情比报道中要严重得多，呼吸科人满为患，如果可以，尽量带家人去打个流感疫苗。 \u200b                ', 'date': '\n01月18日22:37\n', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '文化亚平宁-lifetime-anti-MANU', 'txt': '\n                    转发微博                ', 'date': '01月18日16:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14', 'comment_count': '0', 'like_count': '23'}
{'nickname': 'smart_tiger', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:34\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '夏微微微_', 'txt': '\n                    //@我醉酒却想远行://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:33\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Grandline-伟大航路', 'txt': '\n                    时间过得飞快，今年春节放假安排如下：1月19日~2月8日无客服暂停发货。客服不定时在线，可以先把您的问题留言给我们，看到会第一时间回复。售后问题统一节后处理。*受疫情影响，暂定2月9日恢复发货，具体时间等待快递公司通知。难得延长春节假期，安心休假，一切都会好起来！多谢诸位这一年的支持 \u200b  展开全文c ', 'date': '\n01月18日22:32\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '3'}
{'nickname': '靈靈柒20190613', 'txt': '\n                    //@AAAnn浪子 :国内特色就是有疫情。第一步就是封锁消息，隐瞒实际消息 ，稳定人心。疫情爆发了 实在瞒不住了。开除临时工。开发布会道歉。 到头来 最受伤害的是普通老百姓。                ', 'date': '01月18日21:47', 'device': '\n                        01月18日 22:31\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'NOWnews今日新闻', 'txt': '\n                    【英报告指武汉肺炎传千人？   疾管署：本就用最高规格准备】针对大陆#武汉# 肺炎疫情，疾管署今（18）日报告最新状况。副署长庄人祥指出，大陆新增4例新型冠状病毒感染的肺炎病例，个案均为男性，发病日介于1月5日至8日，目前病况稳定隔离治疗中。目前个案累计45例，2例死亡、治疗中重症5例、15例出 \u200b  展开全文c ', 'date': '\n01月18日22:30\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7', 'comment_count': 0, 'like_count': '7'}
{'nickname': '我醉酒却想远行', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:28\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小蝌蚪找JK', 'txt': '\n                    在哥哥姐姐店里吃了很多烧烤吃撑喝足回去洗澡睡觉，最近除了关注疫情其他都不重要～ \u200b                ', 'date': '\n01月18日22:26\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'notimeforplay', 'txt': '\n                    近日，新型冠状病毒感染疫情举世瞩目。世界卫生组织于2020年1月12日发布了针对疑似新型冠状病毒感染造成严重急性呼吸道感染的临床处置指南。昨日发布该指南中文首译版《最新指南！WHO 2019新型冠状病毒指南（中文首译版）新鲜出炉！》，获得各方的大力支持和持续转发，可见目前医务人员及社会对新型冠 \u200b  展开全文c ', 'date': '\n01月18日22:25\n', 'device': '医脉通APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '筱箫_nana', 'txt': '\n                    戴口罩，勤洗手……希望疫情早点结束，大家都平安健康过年🙏                ', 'date': '01月18日21:07', 'device': '\n                        01月18日 22:25\n                        ', 'favorate_count': 0, 'forward_count': '347', 'comment_count': '26', 'like_count': '198'}
{'nickname': '筱箫_nana', 'txt': '\n                    戴口罩，勤洗手……希望疫情早点结束，大家都平安健康过年🙏                ', 'date': '01月18日21:07', 'device': '\n                        01月18日 22:25\n                        ', 'favorate_count': 0, 'forward_count': '347', 'comment_count': '26', 'like_count': '198'}
{'nickname': '筱箫_nana', 'txt': '\n                    戴口罩，勤洗手……希望疫情早点结束，大家都平安健康过年🙏                ', 'date': '01月18日21:07', 'device': '\n                        01月18日 22:25\n                        ', 'favorate_count': 0, 'forward_count': '347', 'comment_count': '26', 'like_count': '198'}
{'nickname': '筱箫_nana', 'txt': '\n                    戴口罩，勤洗手……希望疫情早点结束，大家都平安健康过年🙏                ', 'date': '01月18日21:07', 'device': '\n                        01月18日 22:25\n                        ', 'favorate_count': 0, 'forward_count': '347', 'comment_count': '26', 'like_count': '198'}

---------------------------------第3页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '桐桐SAMA', 'txt': '\n                    //@一番綺麗的森姬://@不纯豆太郎://@雨在悠然下://@顾不厌://@吃蛋糕员:rio坚强//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:20\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '拜托了拜托啦', 'txt': '\n                    我还以为济南通报疫情了吓死我了                ', 'date': '01月18日22:18', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': '122', 'comment_count': '263', 'like_count': '1786'}
{'nickname': 'Hester_Flipped', 'txt': '\n                    武汉上学选手有、怕//@Substance_://@GAROUKON://@AMNCHY://@14linesOFlions://@首席鉴瓜师://@纯洁白果酱 ://@换锦花 : //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:19\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'asmilefromaveil', 'txt': '\n                    //@贺靖棠://@田冉冉只认钱:14亿人嘞无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:18\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '克里斯马萝卜糕', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:16\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '咕咕噜噜哒_', 'txt': '\n                    …//@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百…人家有ptsd的…换任何正常人都要ptsd的。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:16\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LlluckyS', 'txt': '\n                    。//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:14\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '石家庄说事儿', 'txt': '\n#石家庄爆料# 【蝗灾侵袭东非：单个蝗虫有手指长，每平方公里1.5亿只】25年来最严重的蝗灾正在东非蔓延，对肯尼亚、埃塞俄比亚等国的粮食安全构成了前所未有的威胁。据美国广播公司17日消息，在东非的一些国家，蝗虫群像闪烁的乌云一样悬挂在地平线上。这些蝗虫大约有一根手指那么长，成百上千万只 \u200b  展开全文c ', 'date': '\n01月18日22:13\n', 'device': '荣耀10青春版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '河北微新闻', 'txt': '\n#石家庄爆料# 【蝗灾侵袭东非：单个蝗虫有手指长，每平方公里1.5亿只】25年来最严重的蝗灾正在东非蔓延，对肯尼亚、埃塞俄比亚等国的粮食安全构成了前所未有的威胁。据美国广播公司17日消息，在东非的一些国家，蝗虫群像闪烁的乌云一样悬挂在地平线上。这些蝗虫大约有一根手指那么长，成百上千万只 \u200b  展开全文c ', 'date': '\n01月18日22:13\n', 'device': '荣耀10青春版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '林老娘', 'txt': '\n                    //@瑞瑞家的双鱼:经历过非典，我不太相信中国有哪个地方政府官员有胆量在春运期间隐瞒疫情，后果谁敢承担？新型病毒马上就有疫苗更是不现实的事情，最近本来就流感猖獗，外省也许偶发病例直接被当做流感处理了也说不定，这件事情我觉得官方通报已经挺及时明确了                ', 'date': '01月18日15:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3744', 'comment_count': '4331', 'like_count': '95601'}
{'nickname': 'GentleNerd', 'txt': '\n                    为什么要说没有必要轻易怀疑武汉肺炎疫情？除了我之前提过的，非典时期现任国家卫健委主任马晓伟当时作为卫生部副部长带队赴广东一线工作，而部长张文康因为瞒报直接被免职的经验教训外，还有一个非常重要的点。想想看，非典一事，疫情如此严重，最后谁的“收益”（事后客观角度，不要理解成事前主观 \u200b  展开全文c ', 'date': '\n01月18日22:10\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '3', 'like_count': '4'}
{'nickname': '一番綺麗的森姬', 'txt': '\n                    //@不纯豆太郎://@雨在悠然下://@顾不厌://@吃蛋糕员:rio坚强//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要pts                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:09\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幸福的fral', 'txt': '\n                    周末加强了对鸡蛋期货的了解。如果没有重大疫情的情况下，鸡蛋近年来走势还是平稳的。远月合约基本上会更强。改进策略：鸡蛋锁仓时，做空近月做多远月，主仓位移至09合约 \u200b                ', 'date': '\n01月18日22:09\n', 'device': '荣耀 9X PRO', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '碟子1111', 'txt': '\n                    回复@郭京飞皮肤怎么变好的:前两天刚进出火车站，没有措施，当然没有疫情报告。//@郭京飞皮肤怎么变好的:图5⃣️真的是假的，一点措施没在明面上看到                ', 'date': '01月18日16:52', 'device': '三星Note10＋ 5G', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '6', 'like_count': '13'}
{'nickname': '寄往贝克街221B的信', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:04\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7091425848', 'txt': '\n                    转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '多久能去掉婴儿肥呢', 'txt': '\n                    随着春季的到来，局部疫情能控制住吗？ \u200b                ', 'date': '\n01月18日22:03\n', 'device': '微博手机版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'dddddddddrddrrrrrdrrddrry', 'txt': '\n                    贵武汉看来还是空气质量太好，我省远在祖国正中央南有秦岭北有黄河离疫情尚远，冬天一到照样人人街上戴口罩 \u200b                ', 'date': '\n01月18日22:02\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '怕罡风吹散了热爱', 'txt': '\n                    //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:02\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '怕罡风吹散了热爱', 'txt': '\n                    //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:02\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '怕罡风吹散了热爱', 'txt': '\n                    //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:02\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '怕罡风吹散了热爱', 'txt': '\n                    //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:02\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第4页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': 'OrangeJuiiiice', 'txt': '\n                    //@Ethan_Yang://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:00\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
