
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '莈杺莈腓的易夫人', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一只酸辣土豆精y', 'txt': '\n#战疫打卡行动#我已打卡4天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '北京市红十字会', 'txt': '\n                    【北京市新冠肺炎新发病例活动过的小区或场所】#北京市新型冠状病毒感染的肺炎疫情防控工作新闻发布会# @北京市疾病预防控制中心 发布2月12日新发病例活动过的小区或场所，具体信息如下： \u200b\u200b\u200b                ', 'date': '\n02月13日23:00\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Canoe302', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '奶味苏打绿', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：不串门，不聚餐！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '照喵画脑斧', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '現量典藏', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'sunny_洒脱', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '尼古拉斯机智啊', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '焦焦5527047902', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '焦焦5527047902', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '焦焦5527047902', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '焦焦5527047902', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第2页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '路人白家的小门房', 'txt': '\n                    3//@路人白隔壁鄰居 :大家一起加油💪//2.14二组加油大家一起共抗疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865684', 'comment_count': '23752', 'like_count': '191382'}
{'nickname': '勇气勇敢的心', 'txt': '\n                    转发微博                ', 'date': '02月12日20:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501', 'comment_count': '260', 'like_count': '2009'}
{'nickname': '柚末Soulmate', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'zhnh家的小十二', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Playyyyyer', 'txt': '\n                    也不知道疫情过去之后能有多长 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '14', 'like_count': '3'}
{'nickname': '喂你的酒窝有酒', 'txt': '\n                    啊哦。在家躺出毛病了，腰疼的快不能动了我预测，下周一要上班了，疫情快快结束吧。我还等着吃火锅呢 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '美好的世界71824', 'txt': '\n                    因为疫情是阿涛制造的，要不是他的人管，他就老不会平息疫情，用他的人，疫情早日平息，湖北受益，全国收益，谈到阿涛的人把阿忠看起来了，他们本来是一回事，一次阿忠不知道把什么棘手的事情给阿涛揽过来了，阿涛就播放新闻说飞机上有一个老人，尿泡要憋爆了，一个医生就拿针插进去，拿导管用嘴都吸出 \u200b  展开全文c ', 'date': '\n02月13日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '颦湖', 'txt': '\n                    此后，只要生生平安，即使岁岁不见//@颦湖:众志成城//@李宏毅全球姐姐粉丝会:#致敬疫情前线医护人员# @L李宏毅 请大家平平安安！致敬一线英雄！//@L李宏毅:#致敬疫情前线医护人员#请各位平安                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '白水政务', 'txt': '\n                    #习近平：疫情防控越到最吃劲时候，越要坚持依法防控#O习近平：疫情防控越到最吃劲时候，越要坚持依法防控@中国普法 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '田丶落樱纷飞', 'txt': '\n                    35//@沫子漓1999 ://@王俊凯的蓝血护卫队 :\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室 :#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯 :守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865684', 'comment_count': '23752', 'like_count': '191382'}
{'nickname': '桃花儿笑', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一叶子督导_韦双艳', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'h沉醉东风', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '维军0663', 'txt': '\n                    没事各自忙，有难一起扛！我已0元加入新冠病毒互助计划，次日生效，不限年龄，不分地域，不收取管理费，更有新浪捐助1000万元，助力全民战“疫”！众志成城，疫情退散！O网页链接 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '新浪互助', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小雯不想秃', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'CiCi爱李现', 'txt': '\n#李现教你如何节约口罩# lx#李现公益正能量# 和李现@李现ing 一起正确节约使用口罩，一同抵抗疫情！一起努力！加油                ', 'date': '02月13日22:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1416', 'comment_count': '1033', 'like_count': '9793'}
{'nickname': 'wjk的小迷妹爱吐槽', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：不串门，不聚餐！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '琬琦张和陈大欣', 'txt': '\n                    情人节和第一千天，好想你在我身边，每看一次照片就多想你一遍。等这次疫情过去，病毒不再爆发时，我们吃饭撸串火锅烧烤唱歌电影打球射箭游泳旅行走起，也紧紧拥抱你。嗯，喜欢你，爱你，我爱你。 2北京·望京新城 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '小米8周年旗舰手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '复活交易', 'txt': '\n                    计算机：疫情驱动协同办公需求大增 关注5股\u3000\u3000专业化协同办公软件公司深耕垂直领域，打开增长空间。目前 A 股协同办公软件上市公司主要包括三类，文档协作类：金山办公；即时通信类：二六三、苏州科达、会畅通讯等；办公任务管理类：泛微网络等 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Qzhangwangjun', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Qzhangwangjun', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Qzhangwangjun', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Qzhangwangjun', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第3页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '射手小红猪', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '奥特曼空气-1987', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：相信科学，相信祖国！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6234428859', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '娘们莫挨老子', 'txt': '\n#日本出现首例新冠肺炎死亡病例#疫情会马上结束的大家加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '荣耀10青春版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小赞啊51242', 'txt': '\n                    学习强国“疫情地图查询”又一利器 ——“密切接触者测量仪”上线 O网页链接 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '黑客雷帝', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：有疑似症，及时隔离及时就医！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '朋友别看', 'txt': '\n                    20200213我最怕的事情似乎就这么朝我走来了她开始忘记一些事情甚至毫无征兆的出了一身汗忘记了当下那十几分钟的事情我很害怕算了那一切的所谓梦想就让他这样消散在烟里随风飘散就好毕竟她的安康幸福才是我最重要的事情我再也经受不起离去了这该死的疫情也请过去吧我需要一份新的工作还掉这 \u200b  展开全文c ', 'date': '\n02月13日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '赵老师的小钱钱', 'txt': '\n                    Err//@赵小刀的零钱:2.14二组加油大家一起共抗疫情//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865684', 'comment_count': '23752', 'like_count': '191382'}
{'nickname': '梦想有点儿胖', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '21世纪经济报道', 'txt': '\n                    【一个人干停医院门急诊，一家人干趴一栋楼，请严惩瞒报者！】一家人瞒报，3户共6例确诊，广州海珠区琶洲保利天悦的18栋整栋楼隔离。接诊一例瞒报行踪的新冠肺炎患者，广东祈福医院3人确诊，107人集中医学观察，门急诊服务全停。瞒报，正成为疫情防控的最大风险。仅媒体报道已被立案查处的瞒报确诊患 \u200b  展开全文c ', 'date': '\n02月13日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '60', 'comment_count': '44', 'like_count': '283'}
{'nickname': '女王范的答题mt', 'txt': '\n#朱一龙向上的光# 万众一心战疫情！唱响心之期盼，传颂温暖诗篇，和朱一龙一起向在战“疫”一线的英雄致敬！@朱一龙 ', 'date': '02月13日11:07', 'device': '朱一龙超话', 'favorate_count': 0, 'forward_count': '1593', 'comment_count': '999', 'like_count': '5285'}
{'nickname': '未来不可期365', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '曾大庆LC', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '吸血鬼弹簧', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：相信科学，相信祖国！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '吃货的心你们不懂', 'txt': '\n                    为什么要打狗子？它们只是不会说话而已，有人感染疫情跟它们有什么关系？为什么要这么做？对得起自己穿的那身制服吗？国家赋予你们的职责就是自己做错事，就把责任推卸给那些不会言语的动物吗？                ', 'date': '02月13日15:43', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
