
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '我和小鱼的天空', 'txt': '\n                    加油//@胡歌:你是最美丽的小光头 没有你和战友们的坚守和无私奉献 就没有全国人民的健康和幸福生活 期待疫情早日过去 期待早日掀起你的“盖头”来 这个名字暂时借你一用 之后记得还给我哦 ', 'date': '02月08日19:53', 'device': '魅族 16 旗舰手机', 'favorate_count': 0, 'forward_count': '48681', 'comment_count': '5050', 'like_count': '133851'}
{'nickname': '专注公害30年', 'txt': '\n                    //@Elena爱丽丝://@疯人院小王子:哭死我了//@秦祎墨:😭//@蒼天熊貓: //@谁是Tony哥:有付出有回报//@王座法庭鏟屎官://@啮花熊: 青海省的格尔木啊，真是不容易 //@三思小新:同样都是中国的省市，有的地方千里送温暖，有的地方拦路抢劫要送到千里之外疫情重区的物资。@大理发布\xa0\xa0你说是吧                ', 'date': '02月16日12:19', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': '6632', 'comment_count': '1563', 'like_count': '39528'}
{'nickname': '峰峰喋_', 'txt': '\n                    //@cCxylqknTgscdyA-:0216//@Funny621:一帆峰顺 223看徐天//@李易峰全国投票团:团子群2月16号群任务//@李易峰全国投票团:和峰哥一起#科学抗击疫情# ，拒绝听信谣言，正视和野生动物的关系，不盲目伤害，我们在行动\ue627李易峰//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '百姓网视', 'txt': '\n                    //@司法鉴定审核:中国政法大学副教授狄胜利在《司法鉴定书》中写到：6.5等于8，线状瘢痕等于不规则瘢痕，糟蹋法律。利用疫情发国难财和造假司法鉴定发财的人都是社会渣子！请中国政法大学辟谣! @中国政法大学\xa0\xa0@何兵 @司法部\xa0\xa0@胡舒立 @吴法天 ', 'date': '01月21日19:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '590', 'comment_count': '50', 'like_count': '15'}
{'nickname': '百姓网视', 'txt': '\n                    //@司法鉴定审核:中国政法大学副教授狄胜利在《司法鉴定书》中写到：6.5等于8，线状瘢痕等于不规则瘢痕，糟蹋法律。利用疫情发国难财和造假司法鉴定发财的人都是社会渣子！请中国政法大学辟谣! @中国政法大学\xa0\xa0@何兵 @司法部\xa0\xa0@胡舒立 @吴法天 ', 'date': '01月21日19:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '590', 'comment_count': '50', 'like_count': '15'}
{'nickname': '百姓网视', 'txt': '\n                    //@司法鉴定审核:中国政法大学副教授狄胜利在《司法鉴定书》中写到：6.5等于8，线状瘢痕等于不规则瘢痕，糟蹋法律。利用疫情发国难财和造假司法鉴定发财的人都是社会渣子！请中国政法大学辟谣! @中国政法大学\xa0\xa0@何兵 @司法部\xa0\xa0@胡舒立 @吴法天 ', 'date': '01月21日19:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '590', 'comment_count': '50', 'like_count': '15'}
{'nickname': '百姓网视', 'txt': '\n                    //@司法鉴定审核:中国政法大学副教授狄胜利在《司法鉴定书》中写到：6.5等于8，线状瘢痕等于不规则瘢痕，糟蹋法律。利用疫情发国难财和造假司法鉴定发财的人都是社会渣子！请中国政法大学辟谣! @中国政法大学\xa0\xa0@何兵 @司法部\xa0\xa0@胡舒立 @吴法天 ', 'date': '01月21日19:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '590', 'comment_count': '50', 'like_count': '15'}

---------------------------------第2页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '易晴__', 'txt': '\n疫情赶紧好转 我想回学校!!! \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'vivo智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '允许我拥有李moments', 'txt': '\n                    F//@允许我拥有李moments:见转//@允许我占有李precious: 和@李易峰 一起#科学抗击疫情# @李易峰@李喋喋的小窝群 /@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '是贝壳呀', 'txt': '\n                    //@是贝壳呀://@董小小小秋 :2-16//@董小小小秋 :2-14//@流浪贝壳研究所 :众志成城万众一心，共同打赢这场战争，一定会越来越好//@努力努力再努力x :扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '大鹏发布', 'txt': '\n                    【给供应商买口罩，外企战疫的暖心妙招|粤企战疫录】在东莞和阳江，国际粮油巨头嘉吉所设的两个工厂，目前都已恢复生产。“疫情期间，广东各级政府对工厂的批复回应非常快，办事效率非常高。”嘉吉农业供应链中国区生产总监卢灿明说，嘉吉东莞的粮油工厂向政府提出了复工申请后，2月1日政府派人员到工 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '奴家姓夏字姬芭·', 'txt': '\n                    今天突然感觉自己好像也是个寄生虫家里断网了快一个月蹭别人家的网蹭了一个月我比寄生虫兄妹好一些他们在🚽旁边蹭我在窗台蹭以前读书时候跟兄嫂在大马路边站着吹冷风蹭网这个疫情不过去工人👷不上班网修不好我TM还得继续这样蹭网辣鸡 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': 'dodo之歌', 'txt': '\n                    //@朴尔敏2012: 疫情是一面镜子。//@于其多:定期以高尚的理由施展人性中的恶//@恐怖大王李西闽:悲哀//@六间房刘磊:我靠，看来真是要武斗了！//@我叫双黄连: 身着警服一点职业荣誉感都没有，如果他们是你的父母兄弟姊妹还会这样吗？//@假装在纽约:转发微博                ', 'date': '02月16日18:03', 'device': '\n                        02月16日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'partpart222', 'txt': '\n                    转发微博                ', 'date': '02月13日15:59', 'device': '\n                        02月16日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1844', 'comment_count': '309', 'like_count': '3445'}
{'nickname': '烦不了8', 'txt': '\n                    😭😭😭😭😭//@溧水交警:爱有很多种，大爱无私#疫情在前交警不退# \u200b\u200b\u200b                ', 'date': '02月14日19:37', 'device': 'HUAWEI Mate 10', 'favorate_count': 0, 'forward_count': '274', 'comment_count': '13', 'like_count': '27'}
{'nickname': '我爱徐滨', 'txt': '\n                    你是不是无症状感染者 想知道的都在这里#男子解除隔离10天后发病##最新疫情地图# L我爱徐滨的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '和平蓝海', 'txt': '\n                    【全国首个潜在治疗新冠肺炎药物“法维拉韦”获批上市】#首个潜在治疗新冠肺炎药物获批上市# 据浙江省台州市委宣传部微信公众号消息，2月15日，浙江海正药业股份有限公司研制的“法维拉韦”（原名“法匹拉韦”）正式获得国家药监局批准上市，这是在疫情期间全国第一个批准上市的对新冠肺炎具有潜 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': 'Pretend_JSJ', 'txt': '\n                    心系武汉，共战疫情，万众一心！#武汉加油# ，中国加油！ O卡片背景：武汉加油 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博会员中心', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '梓航6050943023', 'txt': '\n                    国家卫健委：重症病例占比明显下降 疫情防控效果已显现 O国家卫健委：重症病例占比明显下降 疫情防控效果已显现 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '静水止语', 'txt': '\n                    【雷神山医院院长：疫情的拐点已经来到】财联社2月16日讯，从2月8日开始，武汉雷神山医院陆续收治患者。截至15日上午，雷神山医院已开放13个病区。今天，央视新闻专访武汉大学中南医院院长、雷神山医院院长王行环，访谈里院长介绍了目前医院的基本情况，并说道：“真正的疫情拐点已经来到，现在里面消 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6520586390', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：不造谣，不信谣，不传谣！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-蓝色潮汐-', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '隔壁常有理', 'txt': '\n#战疫打卡行动#我已打卡6天，面对疫情我承诺：多消毒，常通风！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '良yuan2015', 'txt': '\n                    还能行么//@书勇官方微博:#2020云约会#聊出火花，疫情结束就去奔现！现在立即，粉@伊对APP  并转发本微博，2.16，抽【3】个小可爱送【腾讯视频VIP卡】！@微博抽奖平台 ', 'date': '02月11日17:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '46605', 'comment_count': '2049', 'like_count': '1627'}
{'nickname': '王丶小叉', 'txt': '\n#战疫打卡行动#我已打卡4天，面对疫情我承诺：口罩用后，妥善处理！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '徐泽杰的加油', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：规律作息，健康生活！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SupperHUASHENG', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SupperHUASHENG', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SupperHUASHENG', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SupperHUASHENG', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第3页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '凉凉凉凉良良良', 'txt': '\n                    每天看完新闻都更加觉得现在一家人在一起能安稳的吃饭 健康的等待疫情结束是多么幸福和知足好珍惜也希望一切尽快过去 所有人都能平安健康那些能投入到这场战斗的人真的是钦佩又为他们骄傲希望他们都能健康，好好的一定要注意自己的身体啊 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jasmine笑然', 'txt': '\n#战疫打卡行动#我已打卡5天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '安源小杨', 'txt': '\n                    这是对中国实力的信任，世界需要一个开放中国普惠世界。                ', 'date': '02月16日18:35', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1098', 'comment_count': '1364', 'like_count': '14828'}
{'nickname': '你窗外的猫-', 'txt': '\n                    . 等疫情好了我们就去拍照吧 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'TiAmo_哇哇', 'txt': '\n#抗击疫情 希望同行# 予人为乐，与己而乐。我在“抗击疫情-希望工程特别行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @中国青少年发展基金会http://t.cn/A6Pxmou3 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '只有学习才会让我快乐', 'txt': '\n#战疫打卡行动#我已打卡6天，面对疫情我承诺：每日检测自身体温！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '冬天的雪111111', 'txt': '\n                    as//@易小仙草:宝贝宝贝我爱你#号手就位李易峰# #电视剧我在北京等你# #电视剧隐秘而伟大# \ue627李易峰@李易峰 //@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '亭子旁的张三', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '猫耳purple', 'txt': '\n                    //@夷陵碧婷://@西莫DAYTOY:“南都娱乐将采访那些关注疫情并对一线医务工作者送上慰问的明星艺人，并将他们的手写祝愿和拍摄的加油视频，一同在电子刊上呈现。一起努力，一起战胜疫情！”                ', 'date': '02月16日21:30', 'device': '肖战超话', 'favorate_count': 0, 'forward_count': '73229', 'comment_count': '16025', 'like_count': '91123'}
{'nickname': '猫耳purple', 'txt': '\n                    //@夷陵碧婷://@西莫DAYTOY:“南都娱乐将采访那些关注疫情并对一线医务工作者送上慰问的明星艺人，并将他们的手写祝愿和拍摄的加油视频，一同在电子刊上呈现。一起努力，一起战胜疫情！”                ', 'date': '02月16日21:30', 'device': '肖战超话', 'favorate_count': 0, 'forward_count': '73229', 'comment_count': '16025', 'like_count': '91123'}
{'nickname': '世不怕的army', 'txt': '\n                    哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈这要等到疫情结束才能回家吧//@愁容骑士典当记:我猜有人一辈子都走不了了（//@潘仙菇:？？？？//@小y_為愛而奮鬥不息:卧槽哈哈哈哈哈哈哈哈太狠了哈哈哈哈哈哈                ', 'date': '02月16日21:31', 'device': '\n                        02月16日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '10092', 'comment_count': '3173', 'like_count': '23984'}
{'nickname': 'Sahar和Setlla', 'txt': '\n                    //@六合发布:#疫情防控六合在行动# ', 'date': '02月16日13:09', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '3', 'like_count': 0}
{'nickname': '王祖贤的QQ空间', 'txt': '\n                    //@Ping-Pong-Pang-Peng:这个研究结果要是早点出，可能半个月前疫情就结束了                ', 'date': '02月14日15:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '25084', 'comment_count': '2850', 'like_count': '193911'}
{'nickname': '请叫我阿荞_', 'txt': '\n#疫情防护电竞在行动# 小老板们出门一定要记住注意防护，戴口罩、勤洗手，从我做起！ Ldsm大司马解说的微博视频  Auther:dsm大司马解说 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '平台移动端测试', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '是贝壳呀', 'txt': '\n                    //@是贝壳呀://@董小小小秋 :2-16//@董小小小秋 :2-14//@流浪贝壳研究所 :众志成城万众一心，共同打赢这场战争，一定会越来越好//@努力努力再努力x :扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865692', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '很多年轻人', 'txt': '\n                    我感觉看热搜就能感觉出来疫情这个事情大家已经适应了 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '5'}
{'nickname': '戴煖琰', 'txt': '\n                    转发微博                ', 'date': '02月16日19:28', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '2221', 'comment_count': '5563', 'like_count': '120798'}
{'nickname': 'Jumpydh', 'txt': '\n                    中國加油//@Jumpy21:一起加油02.17.20//@陈伟霆InsideMe_威廉:中国加油//@陈伟霆IM联盟://@William威廉陈伟霆:众志成城，共战疫情。#植物医生在行动# #抗击新型肺炎企业公益在行动# ', 'date': '02月05日08:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '150397', 'comment_count': '2689', 'like_count': '6131'}
{'nickname': '夏末秋风雨打梨花落', 'txt': '\n                    国家卫健委：重症病例占比明显下降 疫情防控效果已显现 O国家卫健委：重症病例占比明显下降 疫情防控效果已显现 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '夜漓醉', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：每日检测自身体温！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
